category2_id,name,enforce,detail
6,연계협의회,X,행정실과의 협의가 이뤄지지 않아 무산됐다
6,사범대백서 발간,O,각 과별 수업이나 커리큘럼 해설 등의 내용을 포함
6,수업시연경연대회,O,학우들은 이번 행사를 통해 수업에 대한 피드백을 받고 다른 참가자의 수업방식을 경험하기도 했다
6,전공 관련 선배 초빙 강연,O,인사캠 건학기념제에 수업시연경연대회와 함께 진행됐다
7,학생회 만남의 광장,O,공약을 통해 학우들과 자주 만나고 다양한 이벤트를 진행했다
7,학생회실 개방,O,학생회 집행부 회의가 있을 때를 제외하고는 학우들이 이용할 수 있도록 학생회실을 개방했다
7,흡연구역 설정,X,?수선관 5층은 미관상의 이유로 / 정원의 경우 종로구청과의 협의 부족으로 흡연구역이 마련되지 못했다
7,수선관 24시간 출입,△,오후 10시까지만 출입이 가능했던 수선관을 학생증을 이용해 24시간 출입하도록 하는 공약도 진행됐지만 개방시간이 12시로 연장되는 방식으로 변경 이행됐다
7,핸드폰 충전기 설치,O,기종의 다양화와 함께 추가로 설치
7,입식 프린터,O,수선관 6층에 추가 설치
7,봉사활동 진행,X,외부 봉사활동 센터와의 협의가 되지 않아 불이행하였다.
8,작품제작비 지원,O,졸업작품을 비롯한 개인작품 제작을 지원했을 뿐 아니라 전시회에 지원비를 지급하기도 했다
8,작품 저장소 구축,△,이를 위해 예대 홈페이지를 새 단장 했지만 아직 작품 저장소 관련 메뉴는 갖추지 못한 상황이다
8,홈페이지에 학과 간 교류채널 구축,X,다음 학생회에 인수인계 예정
8,예대인의 밤,O,
8,예술제,O,
8,체육대회,O,
8,수선관 환경미화,△,독특한 디자인으로 건물을 꾸민다는 초기의 계획에서 도색작업을 하는 것으로 변경돼 실시했다
9,유학대 전공답사,O,지난 4월부터 답사국에서 준비한 행사로 지난 7일부터 사흘간 안동/ 경주/ 제천의 고적을 방문하는 일정이었다
9,전공생 간담회,O,교수와 학우간의 소통을 증진했다
9,예산 확충,O,양질의 간식 배부를 위해 확충했다
9,사물함 신청 공약,△,인터넷을 통해 신청한다는 계획에서 전용 부스에서 학우들이 직접 신청하는 기존의 방식으로 변경됐다
9,집행국 주점 사업,X,
9,건기제에서 독자적인 프로그램 준비,X,학우들의 적극적인 호응을 얻지는 못했다
10,졸업엘범 촬영 사업,O,사진촬영 및 메이크업 업체를 각각 공개입찰로 선정해 투명성을 보장했다. 촬영은 3차에 걸쳐 진행됐으며 기존에 실내촬영이 이뤄지던 학생회관 내 학생행사장과 총졸업준비학생회실이 비좁은 관계로 올해는 비교적 넓은 국제관 5층 리셉션실을 활용했다
10,학위복 대여와 졸업앨범 배부,O,학위수여식에 맞춰 진행하였다
10,예비군 간식 제공,O,상반기 및 하반기 예비군 훈련 시 이른 아침에 모이는 예비군 학우들을 위해 간식을 제공했다
10,예비군복 대여,O,군복 치수가 맞지 않는 학우들에게 군장 업체를 통해 예비군복 50여 벌을 구비한 후 대여하는 사업도 시행했다
10,명칭 개정,O,?‘졸업준비학생회’라는 기존의 명칭을 지난 5월 개최된 확대운영위원회에서 자과캠과 동일하게 ‘총졸업준비학생회’로 개정하기도 했다
10,미리보는 졸업식' 이벤트,O,건학기념제 때는 졸업사진 촬영을 경험하는 ‘미리 보는 졸업식’ 이벤트를 진행해 총 700여 학우들의 참여를 이끌어냈다
10,대여 사업,X,무릎담요/ 우산/ 휴대폰 충전기 및 멀티탭 대여 사업은 이행하지 못했다
11,인증자료실을 세미나실로 교체,O,학우들이 그다지 사용하지 않는 인증자료실을 세미나실로 만듬
11,건축학과 PT룸 가구 교체,-,노후화된 책상과 의자를 교체중이고 학생회 활동 전에 교체 완료될 예정
11,개인공간 배분,O,학우들에게 전용 좌석만 사용할 것을 지속해서 전달해 현재는 각자 자신의 자리만 사용하는 문화가 정착
11,재료 공동구매 및 방치된 공간 재건,O,학우들의 재료비 부담을 경감시키고 실질적으로 방치됐던 모형제작실을 재건하는 등의 노력
11,멘토 멘티,O,선후배를 멘토와 멘티로 연결
11,작업실 복도 CCTV,O,작업실에 절도사건이 발생해 작업실 안전증진 차원에서 작업실 앞과 복도에 CCTV를 설치
12,간식 배부,O,체육대회 진행 중 츄러스와 슬러시 등을 배부하는 이벤트를 마련
12,SHOW ME THE MONEY 공대' 행사 개최,O,체육대회 후에 행사를 개최하여 학우들의 호응을 이끌어냄
12,게릴라 이벤트,O,강의실을 깜짝 방문해 학교와 관련된 퀴즈를 내서 맞힌 학우에게 상품을 수여하는 이벤트
12,페이스북 운영,O,공대 페이스북을 통해 학우들의 의견을 청취
12,포토폴리오 대회 개최,O,공대 소속 동아리에 대한 지원책으로 포트폴리오 대회를 열어 1위를 차지한 동아리에게 상금을 지급
12,전공 박람회,O,10월 말에는 전공박람회를 개최해 전공 선택을 앞둔 1학년 학우들에게 정보를 제공
12,남학우 휴게실 확보 사업,X,공간상의 한계로 인해 결국 시행되지 못함
12,축제 시 타 학부와 연계한 행사 개최,X,예산과 일정 문제 때문에 무산
12,1학년 MT 계획,X,100여 명의 사상자가 발생했던 ‘마우나오션 리조트 붕괴사고’와 예산문제의 이유로 불발
13,학생회관 24시간 개방,O,현재는 해당 시간이 지나도 철야 신청을 할 수 있고 철야시간에도 외부 출입이 가능
13,소강당 리모델링,O,소강당을 리모델링해 노후한 음향 및 조명 시설을 교체
13,대여 사업,O,지하 뜨락과 복지회관 등은 동아리가 공연 연습을 할 수 있도록 대여
13,동아리사업 콘테스트 상금범위 확장,O,지난 1학기 전체동아리대표자회의 때 학우들을 대상으로 무료 강습을 하겠다고 발표한 스킨스쿠버 중앙동아리 SSDC가 상금을 지원
13,동아리 행사지원금 확대,X,행정실과의 협의 도중 무산
14,정기적인 강의실 방문 및 학생회 소식지 발간,O,
14,페이스북 운영,O,
14,매주 각종 회의결과 및 결산 보고,△,1학기 세부결산 등을 대자보를 통해 알리는 것으로 대체
14,학생총회 개최 및 학과 학생회실 보수,O,
14,교수 인원 확충,X,
14,남학우 휴게실 확보 사업,X,
14,ATM 설치,X,
14,무료 프린터 설치,O,
14,이사박스 배부,O,
14,음료수 자판기 T-money 리더기 설치,X,기술적인 한계로 인해 도중에 중단
14,생공대 공보 강화,△,각 학과 교수와의 논의 끝에 과별로 진행하는 것으로 바뀜
15,대용량 샤워 용품교체,O,
15,락커 교체,-,추석과 축제로 인해 바쁠 것을 예상해 방학 중에 교체를 완료하려 했으나 업체가 물품을 준비하는 과정에서 지연이 있었다”며 “이번 주 내로 개인 락커 배분이 완료될 예정
15,수성관 도로 정비 사업,O,학생회 측에서 총학생회에 단위 요구안을 제출해 비포장 샛길을 돌길로 정비
15,총 MT 개최,-,답사완료했고 예정대로 진행예정
16,건기제 행사 진행,O,‘VACCINE’에서는 동아리공연/ 장기자랑/ 합동주점 등 다양한 프로그램이 실시됐고 많은 학우들이 참여해 성공적으로 마무리
16,졸업생과의 만남 행사,O,이번 학기에는 제약회사에 근무 중인 졸업생들이 입사설명회나 강연 등을 실시해 성황
16,학생회 회보 발간,O,사업보고/ 지난 행사/ 행사 일정 등에 대해 게시판을 통해 학우들이 볼 수 있도록 학생회 회보를 발간
16,체육대회,X,연기되어 무산
17,32동 2층 공간 재정비,O,의자/ 자판기/ 책상/ 프린터 등이 설치되었고 글래스 보드 설치 예정
17,약도 제작,X,복잡한 제1과학관 31동과 제2과학관 32동의 약도를 제작한 뒤 1층에 설치하는 공약은 예산 문제로 중단
17,공동구매 사업,O,공학계산기 공동구매가 실시돼 이에 참여한 학우들이 필요한 물품을 저렴하게 구매
17,도서중고장터,X,참여율이 저조해 무산
17,문화강좌 개설,O,지난 학기에 커피와 칵테일 / 이번 학기에는 기타와 칵테일 문화강좌가 진행
17,강연회,X,강연 단체의 내부사정으로 인해 강연회는 개최되지 못함
18,교수님과의 개별 면담,X,이미 시행되고 있어 추가적인 노력을 찾기 힘들었음
18,행사의 활성화,O,건기제에서 약대와 함께 합동행사인 ‘VACCINE’을 개최했다. ‘VACCINE’에서는 자과캠 공자로에서 장기자랑과 인간 샌드백 등의 이벤트를 열고 공동주점을 운영
18,게릴라 이벤트,O,직접 강의실로 찾아가 다양한 선물들을 나눠줬고 추첨 등의 이벤트를 진행
19,페이스북 페이지 활성화,X,학우들의 참여 미흡
19,졸업앨범 촬영의 편의성 증대,O,졸업앨범 촬영기간을 약 2주간으로 늘려 학우들의 편의를 증진했고 / 앨범 촬영 후 아메리카노 50% 할인권을 증정하는 등 복지사업도 진행
19,학사복 충원,O,인사캠과 협력해 기존에 부족한 수량이 문제였던 전통 학사복을 200벌가량 충원
19,졸업사진 1:1 수정,-,선정된 업체와 지속해서 의견을 조율하고 있음
20,체육대회,O,
20,정기 봉사활동,O,
20,인턴십,-,상반기에는 경기 위축 및 메르스 여파로 실현되지는 못했다. 학교 내의 취업지원 부서와 연계를 통해 진행할 예정
20,졸업행사 간식 이벤트,O,
20,멘토링,O,
20,전공서적 벼룩시장,O,
20,E-cafe 개선,-,E-cafe의 공간 효율성 문제를 소규모 테이블을 확충해 해결할 계획
20,무료 프린터,O,무료 프린터 사업의 업체 선정이 완료
21,동문초청강연회,O,학우들의 참여율과 만족도가 모두 높아 다음 학기에도 실시될 예정
21,스마트폰 보조배터리 대여사업,O,학우들의 반응이 좋아 다음 학기부터는 15개의 보조배터리를 구입해 본격적으로 대여사업을 진행할 예정
21,건의사항 수렴하는 익명 소통함 설치,△,참여 저조- 옐로우 아이디나 페이스북 메시지에 치중할 계획
21,미적분 스터디 구성 및 지원,X,수요가 많지 않아 실효성이 의심
22,과방개선사업,O,과방의 청결함 유지를 위해 한 달에 한 번 정기적으로 과방을 청소하고 업체를 선정해 소파 청소를 시행했다고 밝혔다.
22,학생회 체계화,O,기존 4개국으로 운영되던 학생회는 3개국(△정책기획국 △IT국 △재무국)으로 축소 / 통합
22,학부 자체 강의평가 및 후기 시스템을 도입,O,학부에서 운영하는 인터넷 카페를 활용
23,동아리 홍보부스 설치,O,홍보가 원활히 진행될 수 있도록 책자 제작과 책?걸상 대여
23,‘동아리의 밤 활성화,-,개별 동아리에 간식을 지원해 주던 기존의 방식과는 다르게 중앙동아리들이 함께 모여 즐기는 축제 형식으로 진행될 예정
23,고등학교 멘토링 연계 공약,-,동연이 입학처와 논의를 하는 과정에서 비용 및 인프라 구축에 대한 이야기가 아직 마무리되지 못했다.
23,학생행사장을 모든 동아리가 자유롭게 이용할 수 있도록 돕는 방안,-,계획 중
24,학생회비 CLEAN 콘테스트,O,학생회비 사용의 공정성과 투명성 재고
24,과별로 제출한 기획안을 바탕으로 선발된 학과에 10만 원의 지원금을 제공,O,
24,학우 여러분과 공유하는 between,△,대성로에 소식지를 붙이는 방법으로 선회 이행
24,문지기 데이트,O,
24,알바 알리미,O,
24,여학생 휴게실 리모델링,O,
24,학생회실 내 소모임 공간 확보,O,
24,취업·진로 및 직업 관련 특강,-,예정
24,문지기 택배 받아드립니다,-,예정
24,학생회실 프린터 설치,-,비용 및 업체 선정 문제로 인해 행정실과 논의 중
24,인문관 각층 옥외 흡연실 개방,-,흡연실 개방의 경우 에어커튼을 사용하여 비흡연 학우들에게 피해가 가지 않도록 하는 방안을 고려
25,공식 이메일을 통해 문의 사항과 사물함 신청을 받는 ‘온라인 업무처리’,O,
25,시험기간 간식을 기프티콘을 통해 온라인으로 배부,O,
25,공간 사용 인수인계,-,차기 학생회가 꾸려질 가능성이 미지수라 학생회 업무를 행정실에 위탁할 필요가 있기 때문. 사물함과 동아리실 활용에 관련한 업무를 위탁할 예정
26,사범대 캠프,-,9월 진행 예정. 현재 기획단을 모집 중
26,방중 교육활동,△,1월에는 성공적으로 진행됐으나 8월에는 메르스 여파로 취소
26,사범대 학생총회,O,4월 개최. 200여 명의 학우들이 다양한 안건에 대한 의견을 나눴다.
26,정기 소식지 발간,O,2학기에도 시행예정
26,여행 공모 프로젝트,O,2학기에도 시행예정
26,과방 및 학생회실에 건의함을 설치,O,
26,행사 후 설문조사,O,큰 행사 진행할 때마다 시행
26,아메리카노 데이트,△,홍보 부족으로 성과를 거두지 못하고 있음
26,공개 운영회의,△,매달 시행할 계획이었으나 적절한 안건을 찾지 못해 부진
26,학생회 운영 회의록 공개,-,이행에 힘쓰고 있다.
26,정기적 결산,-,이행에 힘쓰고 있다.
26,학생회실 상주,-,이행에 힘쓰고 있다.
27,수선관 건물 내 노후화된 시설을 개선,O,
27,스터디 공간 확보를 위한 파티션 설치,-,"학교 측과의 협의가 원활하지 못함. ""파티션 설치가 불가능하다면 수선관 내의 특정 장소를 확보해서 공간을 마련할 생각”이라며 선회 이행의 가능성도 언급"
27,수선관 5층의 잉여공간을 휴게시설이 갖춰진 라운지로 재조성,-,계획
27,여성용품 자판기 이동 및 여자화장실 선반 설치,-,계획
27,시험기간 간식 이벤트,O,
27,사과대 전용 멤버십 카드,O,
27,사과대 8개 학과 소개 부스를 운영하는 ‘전공 Fair’가 열릴 예정,-,학부교육 선도대학 육성사업(ACE사업)에 신청해 예산을 지원받음
27,학회 소모임?학술문화제,O,
27,수선관 어머니 일손나눔봉사,O,청소노동자에 대한 감사의 마음을 전했다.
27,수선관 쓰레기통 디자인 변경/ 도시락 제공,-,예정
28,예술대 내의 소통창구 마련 - '예술대학 대신 전해드립니다’ 페이스북 페이지 개설,O,페이지 이용자를 대상으로 이벤트를 진행하여 상품을 주는 등 학우들의 참여를 끌어내기 위해 노력
28,수선관 야간개방 문제,-,총학생회 공약사항. 현재 학교 측과 조율 중
28,예술대 재능공유 프로그램,-,예정
29,전공답사 정기화,O,현 유학대 학생회의 임기가 시작되자마자 시행됐고 이번 학기에도 답사를 갈 예정
29,교수님들과의 교류 증진 - 교수님과 함께하는 △막걸리 파티 △대동제 학생회 주점 △체육대회,△,막걸리 파티는 작년 2학기에 비교적 성공적으로 진행 / 이번 학기도 준비 중. 대동제 학생회 주점과 체육대회의 경우 교수들과의 소통이 원만하지 못해 기대에 미치지 못했다. 
29,간식배부/ 사물함 배부/ 소모임·학회 지원,O,
30,졸업앨범 촬영부터 학위수여식까지의 제반사항 확보,O,예비 졸업생 수의 20퍼센트밖에 마련되지 않았던 학위복을 3분의 1까지 늘리는 증설사업을 진행
30,상반기 예비군 훈련 - 예비군 학우를 위한 간식 제공 / 예비군복 대여사업,O,하반기 진행예정
30,졸업여행 프로젝트’ 공모전,-,준비 중
30,즉석사진 찍기 이벤트,O,
31,건축가와 취업한 선배를 초빙해 건축 기획과 설계에 관한 강의를 듣는 취업특강,O,좋은 호응을 얻어 이번에도 운영할 예정
31,건축답사,O,서울의 주요 건축물 구조 및 배치를 배우며 성황리에 마무리
31,작업실 배치 방법 정비,O,학년 별로 공간을 배치
31,건축 모형 재료비 지원 공약,O,가장 많이 사용되는 우드락과 접착제 같은 재료를 학우들에게 시중보다 최대 50%까지 저렴하게 판매하는 방식
32,공대 열람실 발권기 추진,O,발권기 2대를 새로 설치
32,남학생휴게실 확보 추진,△,장소 및 예산 문제 - 낡은 쇼파 등을 교체하는 방식으로 선회 이행
32,페이스북 건의함 통한 소통,O,
32,충전기 지원,O,
32,플리마켓 추진,-,이행 방법에 대한 구체적인 방향성 미정
32,흡연구역 지정,-,학교 측과의 의견 조율이 원활하지 않은 상태
32,화장실 내 건의보드 설치,X,
32,공모전/ 전공/ 박람회 /체육대회 등의 규모를 확대해서 준비 예정,-,
33,우수 동아리를 지원하는 콘테스트 사업 확장,O,지난해에는 1개의 동아리에게만 혜택을 준 반면 지난 학기에는 3개의 동아리를 선정해 상금을 지원
33,동아리 복지 증진,O,학생회관 2층에 위치한 동아리 별실을 확장하고 세미나 공간을 마련
33,학생회관 철야 신청 절차를 간소화,O,이전에는 일주일 전에 미리 신청서를 작성해야 했으나 9월 중순부터는 당일 철야 신청도 가능해진다
33,행사지원금 확대,-,재추진하고 있으며 현재 학생지원팀과 협의 중
34,학생회실 시설 정비,O,학생회 소유의 무료프린터를 설치
34,열람실 시설 정비,O,대형 공기청정기 추가설치
34,열람실 개방 시간 수칙 재정리,O,
34,문화강좌,O,자연과학대학과 협조해 함께 이행; 칵테일을 주제로 한 2차례의 강의를 개설 / 마술이나 게임 등으로 컨텐츠를 확대할 예정
34,여학생휴게실 개선,-,예정
34,공학교육 페스티벌,-,전공 박람회 / 잼보리 / Bio Tech Day 등의 행사 마련 예정
34,학우들과의 소통 및 여론 수렴,-,공약 준비. 학생회가 직접 찾아다니며 학생회와 학우 사이의 거리감을 좁히려 한다
35,카카오톡 옐로아이디 활성화,O,
35,학생소식란 개선,O,
35,휴게실 / 동아리실 개선,O,물품 구비와 청소 / ‘배달음식 리뷰게시판’을 모바일 자료집 형태로 간행
35,열린 학생회실,O,학생회실 내에 담요 / 실험복 / 우산 및 학우들에게 대여할 전공 도서들도 비치
35,다양한 행사 주최 - Spotlight / 총엠티 / 약학인의 밤 / 체육대회,O,Spotlight는 학기 초 시행. 총엠티는 4월 시행. 나머지 행사는 2학기 시행 예정
36,친목을 목적으로 한 '해부학 OT' 실시,O,
36,체육대회,X,예정된 날에 비가 와 제대로 진행하지 못했다
36,선배들을 초대한 회식 자리,-,예정
37,문화강좌,O,칵테일 강좌에 더해 플레어 강좌를 추가로 개설 / 마술과 게임 등의 강좌를 개설하여 다양한 콘텐츠를 배울 기회를 제공할 예정
37,만들기 행사,O,"""지난 학기 텀블러 꾸미기 행사가 반응이 좋았다”며 “이번 학기엔 소원 팔찌 또는 나노 블럭 만들기 행사를 진행할 것이라 밝혔다."
37,학우들에게 직접 기증 받거나 사물함에서 회수한 책으로 소규모 중고장터,O,
37,학생회의 한 달 일정을 대자보와 페이스북 페이지에 달력 형식으로 게시,O,
37,자연과학대학 체육대회,-,시행예정
37,남학생휴게실,-,32동 3층에 설치될 예정이었지만 CI랩과 힐링센터 사업으로 인한 공간 부족으로 건설이 어려울 것으로 보인다.
38,학생회실을 제1공학관 지하에서 2층으로 이전,O,
38,족구공 / 축구공과 같은 운동물품과 우산 / 스테이플러 등의 사무용품 대여 사업,O,
38,전자전기컴퓨터계열 조대표 정기 모임,-,이행예정
38,각종 모임비 지원,-,이행예정
38,학과 혼합 체육대회,△,정통인의 날에 학우참여형 행사를 늘리는 것으로 선회 이행
38,전자전기카페와 정통학습실 리모델링,-,진행 중
39,미리 졸업 앨범의 컨셉을 체험할 수 있도록 축제 기간 ‘교내 부스설치’를 계획,-,지난 학기 축제가 자과캠에서 열리지 않아 부스를 설치하지 못했다. 이번 학기에 공약을 이행할 예정
39,졸업 앨범 촬영 기간에 스마트폰 충전기를 구비하고 대기석을 마련,O,
39,학위복 배부기간 연장,O,
40,예비대학 시행,O,2월 달 예비대학을 시행해 신입생들을 위한 문화체험 프로그램/수강신청/학사제도 소개 등 진행
40,학회오픈세션' 진행,O,학회에 지원하고자 하는 학우들에게 정보 제공
40,경영인의 밤' 활성화,-,교수/동문/학생이 하나될 수 있는 장 마련할 예정
41,경제대 멘토링 프로그램,O,다양한 분야의 멘토들을 통해 경제대 학우들의 성공적인 진로계발 도움
41,비품 충원 사업,O,담요/보조배터리/우산 등의 비품 개수 늘려 마련하고 대여해줌
41,소식지 발간 사업 실시,O,소식지는 매달 발간하며 페이스북과 인문관 대자보판에서 열람 가능
41,학기마다 강연회,X,동문회 선배들과의 협의 과정에서 이행 실패
42,네이버 카페 운영,O,학생회 회의 안건지와 속기록 게시
42,카카오톡 옐로우 아이디 및 오픈채팅방 개설,O,
42,졸업생 초청 강연,O,재학생과 졸업생의 교류 기회 마련
42,학술제 '글리의 봄'개최,O,사전에 공모 받은 주제에 대해 팀을 이뤄 토론 방식으로 진행
43,대여 물품 지원 사업,O,청소도구/ 우산 등 물품 수량 확보
43,학내 공간 활용도 창출,△,학생회관 내 행사장/연습실 이용규칙 변화줬으나 학내 공간 부족해 어려움 겪고 있음
43,동아리의 밤 행사 개최,-,하반기에 행사 개최 예정
44,정기 소식지 배부,O,학우들과 직접적인 소통을 위한 창구의 기능을 함
44,과방 오픈데이 콘텐츠 추가,O,과 대항전으로 변경하고 게임 콘텐츠를 다양하게 부여
44,4/19 달리기 사업,X,장소 섭외 난항
44,선배 초청 전공 설명회,-,대계열제 학우의 전공 진입과 관련한 정보 제공
45,T/K 팀 신설하여 교육제/ 농활/ 방중 교육활동 문제점 개선,△,농활과 방중 교육활동에서 성과를 보였으나 교육제가 무산됨
45,학생회실 리모델링,X,예산 문제로 사업에 차질이 생김
45,대학생 희망 리서치 공동정책 공약,△,투표 문구를 두고 중앙선거관리위원회와의 협의가 어려운 등 한계와 마주하여 투표 독려 캠페인으로 부분 이행함
46,사업 단위별 계획서와 예/결산 보고/학생회비 사용내역 자보로 게시,O,
46,전공 페어,-,하반기에 행사 개최 예정
47,무용실 바닥 교체,O,
47,작품제작지원비 지급,O,졸업작품제작 등으로 비용 지출 잦은 예대 학우들 지원
48,유학대 네이버 카페 신설,O,
48,N드라이브 활성화,X,신설된 카페와 사용 목적 중복
48,학생회/행정실/교수가 모두 참여하는 정기 간담회,X,현실적으로 불가능
48,전공서적 대여 사업,O,절판된 도서가 많아 학기 초 200여권의 서적 구비
49,부족한 부속품 구매,O,
49,학위복 반납증 배부,O,반납증 배부하고 반납증 확인해야 학위수여증 받을 수 있도록 함
49,예비군 간식 배부 사업,O,주먹밥과 음료수 전달
50,건축인의 밤',O,
50,디자인 툴 관련 강연,O,세미나 형식으로 진행
50,모형 제작실 부활 사업,-,설계 동아리 회장들과 교수들이 협력하여 모형제작실 관리 인원 모집 중
51,휴게실 조성,O,제2공학관 지하 1층 유휴공간에 휴식이 가능한 빈백과 매트 설치
51,디퓨저 제작부스 운영,O,
51,전공박람회/공대 체육대회,-,하반기에 행사 개최 예정
52,동아리 사업 콘테스트 상금 확대,O,
52,미화지원금 신설 및 청소도구함 설치,O,
52,새내기 배움터에서 동아리 홍보 책자 배부,O,
53,학생회실 개방 사업,O,
53,생공대 열람실 전면 개편 사업,O,세미나실 문 제거/방치된 짐 정리
53,생공대 체육대회,△,생공인의 밤'으로 대체
54,멘토링 프로그램 'SMART',O,졸업생들과 재학들이 만날 수 있는 자리 제공
54,스포츠 관련 자격증 취득 프로그램 신설,O,자격증 관련 스터디 개설이나 자격증 취득 시 응시료의 30% 돌려줌
54,사제보담',O,신입생들과 교수들이 함께 수원 화성 둘레길을 걸으며 소통과 화합의 시간 가짐
55,지도교수제 'Parmily',O,교수와 학생 간의 교류 활성화
55,신입생 프로그램 'SPOTLIGHT',O,
55,약학인의 밤'개최,-,하반기에 행사 개최 예정
56,선/후배 간의 교류 증진/학교 행사 참여,O,
56,체육대회 개최,-,다음 달 예정
57,화장실 소식지 발행,O,
57,문화강좌/체험 프로그램,O,텀블러/소원팔찌 제작/디퓨저 체험
57,물품대여 확대/프린트 지원,O,보조 배터리 대여 추가
58,간식 메뉴 선호도 조사,O,
58,스승의 날 UCC 공모전 및 설문조사,O,영상 제작 및 상패 전달
58,유지/보수 신문고,△,설치했으나 홍보 부족으로 이용 빈도 낮음
58,여학우 모임 지원 사업,O,학생회비 예산을 따로 배정해 여학우 모임 회식비 지원
59,촬영장 물품 배치,O,거울/의자/충전기 등
60,비회계과목 증설,-,타 학과와 교류할 수 있는 C/L과 앙트레프레너십 강의를 늘리는 방향. 학우 설문조사 후 현재 행정실과 협의 중이며 이르면 내년부터 강의가 증설
60,담당교수제,O,16학번부터 반별로 교수를 1명씩 배정
60,경영도서관 환경 개선,O,칸막이로 막아놨던 대학원 열람실을 분리하고 이물질 제거 및 필러 교체 등을 통해 공기 흐름을 원활하게 했으며 소음을 줄였다
60,학생회 소통 시스템 개선,O,경영관 2층 e-카페에 건의함을 설치해 학우들과의 소통 환경을 개선
60,e-카페 외부 출입문의 소음 개선사업,O,
60,경영인의 밤 행사,-,
61,경제대학 멘토링 프로그램,O,
61,ELS 배정,O,한 해 동안 같은 ‘ELS’에서 활동하길 소망하는 학우들에게 사전 신청을 받아 한 조로 배정
61,대여 물품 확대 사업,O,담요 /보조배터리 /스마트 포인터 /우산 /연습문제 답안지 대여
61,전공강의 오픈 채팅방 개설,X,채팅방 관리 문제 / 정보 제공자의 익명성 문제
